Sample Name,Waste Stream Source,Year,Size,Mg (%),Al (%),Si (%),P (%),S (%),Cl (%),K (%),Ca (%),Ti (?g/g),V (?g/g),Cr (?g/g),Mn (?g/g),Fe (%),Co (%),Ni (?g/g),Cu (?g/g),Zn (?g/g),As (?g/g),Br (?g/g),Rb (?g/g),Sr (?g/g),Pb (?g/g)
Brick 1.2,Commercial Food Sourced,2016,BULK,0.69,2.798,12.89,0.7475,0.4849,0.5027,1.347,2.907,2423,< 21,45.4,597,1.566,22.2,26.2,48.3,190.7,< 2.5,11.2,45.1,156,114.6
Brick 1.3,Commercial Food Sourced,2016,BULK,0.785,2.708,10.88,0.7157,0.5154,0.5807,1.341,3.016,1948,< 19,46.8,607,1.536,14.8,26.8,49.8,212.7,4.1,12.5,40.8,148.3,116.7
Average,Commercial Food Sourced,2016,BULK,0.75,2.8,12.29,0.75,0.51,0.56,1.37,3.01,2213, NA,50.4,626.67,1.6,19.57,26.93,49.27,200.07,4.1,11.93,43.47,154.47,119.07
comp city 2006 13.B2,Municipal (City Vendors) ,2006,BULK,0.489,2.317,16.54,0.2615,0.3133,0.0148,0.9443,3.357,1700,< 19,62,879,1.78,< 16,34.2,113.8,351.3,< 4.0,6.3,41.6,147.5,249.5
comp city 2006 24.B3,Municipal (City Vendors) ,2006,BULK,0.519,2.492,17.32,0.3091,0.364,0.0107,0.906,3.501,1727,< 19,53.6,765,1.625,< 15,29.3,67.5,320.7,< 3.7,6.2,36.5,135.2,225
BUSPH P1 A4 6,Municipal (City Vendors) ,2009,BULK,0.2032,0.6207,4.89,0.1126,0.1446,0.00941,0.3288,2.151,591,8.5,29.6,384.3,0.6741,10.8,16.1,46.6,198.2,< 2.2,4.4,14.8,106.3,142.9
BUSPH P1 A4 7,Municipal (City Vendors) ,2009,BULK,0.416,0.9546,5.435,0.1739,0.2376,0.02888,0.4703,3.291,763.8,12.3,26.7,593.2,0.8947,18.6,19.7,42,255.8,3.5,5.9,19.9,141.7,171.8
BUSPH P1 average,Municipal (City Vendors) ,2009,BULK,0.349185714,0.953314286,6.016285714,0.176671429,0.230314286,0.026405714,0.437742857,2.696,820.8428571,12.06666667,31.74285714,942.1285714,0.711628571,12.84285714,20.37142857,35.18571429,198.4,2.866666667,4.8,17.31428571,109.3571429,140.4142857
comp city 2017.B3,Municipal (City Vendors) ,2017,BULK,0.3067,0.8767,5.112,0.1128,0.1321,0.08085,0.5087,1.508,698.9,< 9.4,34.4,392,0.7644,8.7,16.2,25.5,119,1.4,4.5,23.7,88.1,65.3
dry comp city 2017.B2,Municipal (City Vendors) ,2017,BULK,0.79,2.678,14.81,0.3419,0.3249,0.2876,1.306,3.495,1905,< 21,74.7,866,1.652,31.4,34.6,55.1,375.4,10.7,59.2,37.4,179.7,140.4
comp city 2017 average,Municipal (City Vendors) ,2017,BULK,0.59,1.84,9.39,0.24,0.27,0.17,0.93,2.68,1461.09,19.2,51.57,643.43,1.25,19.5,27.19,42.69,220.06,4.92,14.61,32.94,128.87,112.4
